sql_insert
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M089', 'Ámbito práctico', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M090', 'Digitalización', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M091', 'Informática I', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M092', 'Programación y Robótica', 'M006') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M093', 'Latín I ', 'M015') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M094', 'Latín II', 'M015') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M095', 'Griego I', 'M015') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M096', 'Griego II', 'M015') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M097', 'Prevención RL', 'M018') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M100', 'Orientación Laboral', 'M018') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M101', 'FOL', 'M018') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M102', 'Control Fitosanitario', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M103', 'Digitalización', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M104', 'Fundamentos Agronómicos', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M105', 'Fundamentos Zootécnicos', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M106', 'Implantación de Cultivos', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M107', 'I&I Agrarias', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M108', 'Materiales de Floristería', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M109', 'Operaciones Cultivos', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M110', 'Operaciones Flores', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M111', 'Sanidad Vegetal', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M112', 'Producción Agrícola', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M113', 'Producción Ganadera', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M115', 'Taller y Equipos', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M116', 'Cultura y Patrimonio de Aragón', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M038', 'Geografía e Historia', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M040', 'Historia de España', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M117', 'Historia del Arte', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M013', 'Geografía e Historia', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M118', 'Historia del Mundo Contemporáneo', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M119', 'Sociedad', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M120', 'UE', 'M013') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M121', 'Ámbito LS', 'M004') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M122', 'Comunicación y CCSS', 'M004') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M123', 'Inglés Profesional', 'M004') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M124', 'Módulo Optativo', 'M004') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M125', 'Inglés', 'M004') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M126', 'Inglés Bilingüe', 'M004') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M127', 'Ámbito CCS', 'M007') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M128', 'Laboratorio RCC', 'M007') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M129', 'Lengua Castellana y Literatura', 'M007') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M130', 'Oratoria', 'M007') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M131', 'Oratoria y Escritura', 'M007') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M134', 'Laboratorio RCC', 'M002') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M135', 'Matemáticas', 'M002') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M136', 'Matemáticas CCSS', 'M002') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M139', 'Dibujo Técnico I', 'M014') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M140', 'Dibujo Técnico II', 'M014') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M142', 'Biología y Geología', 'M020') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M143', 'Biología', 'M020') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M144', 'Anatomía Aplicada', 'M020') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M145', 'Cultura Científica', 'M020') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M146', 'Ciencias Ambientales', 'M020') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M132', 'Mat. Aplicadas I', 'M002') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M133', 'Mat. Aplicadas II', 'M002') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M137', 'Mat. Opción A', 'M002') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M138', 'Mat. Opción B', 'M002') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M141', 'Plástica', 'M014') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M147', 'Economía', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M148', 'Economía Social', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M149', 'Emprendimiento', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M150', 'Modelos de Negocio', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M151', 'IPE1', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M152', 'IPE2', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M153', 'Fundamentos', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M154', 'FOPP', 'M008') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M155', 'Vida Activa', 'M001') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M157', 'OB Instalación Jardines', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M158', 'OB Mantenimiento Jardines', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M156', 'Actividades en Cultivos', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M114', 'Producción para la Vida', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M159', 'Proyecto Intermodular', 'M011') ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Materias"" (""id materias"", ""materias"", ""padre_id"") VALUES ('M_GUARDIA', 'Guardia', NULL) ON CONFLICT (""materias"") DO UPDATE SET ""id materias"" = EXCLUDED.""id materias"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G035', '- - -') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G036', 'ESO1 A+B+C') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G037', 'ESO4 B+C') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G038', 'ESO2 B+C+D') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G039', 'ESO4 B+C+D+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G040', 'ESO2 A+B+D') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G041', 'ESO1 C+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G042', 'ESO1 C+D') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G043', 'ESO3 B+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G044', 'BCH1 A+B') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G045', 'ESO4 B+D+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G046', 'ESO1 D+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G047', 'BCH2 A+B+C') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G048', 'ESO4 C+D') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G049', 'ESO4 B+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G050', 'ESO3 B+C+D') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G051', 'ESO3 B+C') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G052', 'ESO4 C+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G053', 'ESO2 A+B+C') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G054', 'ESO4 B+D') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G055', 'ESO2 A y ESO3 E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G056', 'ESO1 A+B') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G057', 'GSEASD1, GSEASD2') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G058', 'GSIS2, GMAPSD2') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G059', 'ESO4 A y ESO3 A') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G060', 'ESO3 A y ESO1 A+B') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G061', 'ESO3 A y ESO2 A+B+ C') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G062', 'ESO3 D+E') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G001', 'BCH1A') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G002', 'BCH1B') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G003', 'BCH2A') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G004', 'BCH2B') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G005', 'BCH2C') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G006', 'ESO1A') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
"INSERT INTO ""Grupos"" (""id grupos"", ""grupos"") VALUES ('G007', 'ESO1B') ON CONFLICT (""grupos"") DO UPDATE SET ""id grupos"" = EXCLUDED.""id grupos"";"
